Country,Region,Year,AvgTemperature
Uganda,Africa,1996,20.8
Uganda,Africa,1997,21.4
Uganda,Africa,1998,21.0
Uganda,Africa,1999,21.5
Ukraine,Europe,1980,5.8
Ukraine,Europe,1981,6.1
Ukraine,Europe,1982,5.9
Ukraine,Europe,1983,6.5
Ukraine,Europe,1984,5.6
Ukraine,Europe,1985,5.9
Ukraine,Europe,1986,6.5
Ukraine,Europe,1987,6.8
Ukraine,Europe,1988,6.2
Ukraine,Europe,1989,6.4
Ukraine,Europe,1990,6.8
Ukraine,Europe,1991,6.2
Ukraine,Europe,1992,6.5
Ukraine,Europe,1993,6.5
Ukraine,Europe,1994,7.0
Ukraine,Europe,1995,6.8
Ukraine,Europe,1996,6.2
Ukraine,Europe,1997,7.0
Ukraine,Europe,1998,7.3
Ukraine,Europe,1999,7.5
United Kingdom,Europe,1980,7.2
United Kingdom,Europe,1981,7.5
United Kingdom,Europe,1982,7.3
United Kingdom,Europe,1983,8.1
United Kingdom,Europe,1984,7.0
United Kingdom,Europe,1985,7.4
United Kingdom,Europe,1986,7.9
United Kingdom,Europe,1987,7.7
United Kingdom,Europe,1988,7.4
United Kingdom,Europe,1989,8.0
United Kingdom,Europe,1990,8.7
United Kingdom,Europe,1991,7.8
United Kingdom,Europe,1992,8.0
United Kingdom,Europe,1993,7.9
United Kingdom,Europe,1994,8.4
United Kingdom,Europe,1995,8.2
United Kingdom,Europe,1996,7.6
United Kingdom,Europe,1997,8.5
United Kingdom,Europe,1998,8.7
United Kingdom,Europe,1999,8.9
United States,North America,1980,7.2
United States,North America,1981,7.5
United States,North America,1982,7.3
United States,North America,1983,7.9
United States,North America,1984,7.4
United States,North America,1985,7.9
United States,North America,1986,8.2
United States,North America,1987,7.7
United States,North America,1988,7.5
United States,North America,1989,8.0
United States,North America,1990,8.4
United States,North America,1991,7.9
United States,North America,1992,8.3
United States,North America,1993,8.6
United States,North America,1994,8.1
United States,North America,1995,8.8
United States,North America,1996,8.4
United States,North America,1997,9.0
United States,North America,1998,8.6
United States,North America,1999,9.1
Venezuela,South America,1980,22.9
Venezuela,South America,1981,23.2
Venezuela,South America,1982,23.0
Venezuela,South America,1983,23.5
Venezuela,South America,1984,23.1
Venezuela,South America,1985,23.6
Venezuela,South America,1986,23.9
Venezuela,South America,1987,23.4
Venezuela,South America,1988,23.2
Venezuela,South America,1989,23.7
Venezuela,South America,1990,24.1
Venezuela,South America,1991,23.6
Venezuela,South America,1992,24.0
Venezuela,South America,1993,24.3
Venezuela,South America,1994,23.8
Venezuela,South America,1995,24.5
Venezuela,South America,1996,24.1
Venezuela,South America,1997,24.7
Venezuela,South America,1998,24.3
Venezuela,South America,1999,24.8
Vietnam,Asia,1980,22.3
Vietnam,Asia,1981,22.6
Vietnam,Asia,1982,22.4
Vietnam,Asia,1983,22.9
Vietnam,Asia,1984,22.5
Vietnam,Asia,1985,23.0
Vietnam,Asia,1986,23.3
Vietnam,Asia,1987,22.8
Vietnam,Asia,1988,22.6
Vietnam,Asia,1989,23.1
Vietnam,Asia,1990,23.5
Vietnam,Asia,1991,23.0
Vietnam,Asia,1992,23.4
Vietnam,Asia,1993,23.7
Vietnam,Asia,1994,23.2
Vietnam,Asia,1995,23.9
Vietnam,Asia,1996,23.5
Vietnam,Asia,1997,24.1
Vietnam,Asia,1998,23.7
Vietnam,Asia,1999,24.2
